CRITICAL - 2022-01-07 01:42:39 --> Invalid file: layout/navbar.php
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:02:41 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:03:14 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:03:47 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:04:02 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:04:41 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:04:43 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:04:43 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:06:25 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:11:13 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:12:21 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:12:34 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:12:35 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:16:59 --> Undefined property: App\Controllers\TodoController::$model
#0 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(19): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\Users\\githa_...', 19, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#2 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#6 {main}
CRITICAL - 2022-01-07 02:25:17 --> Undefined property: App\Controllers\TodoController::$products
#0 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\Users\\githa_...', 26, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#2 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#6 {main}
CRITICAL - 2022-01-07 02:26:06 -->  route cannot be found while reverse-routing.
#0 C:\Users\githa_refina\Documents\ci2\system\HTTP\RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(840): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(30): redirect('Product')
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->createTodo()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:26:22 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 34, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:26:31 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 34, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:27:01 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:27:37 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 34, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
